id	bibcode	title	author	aff	year	pub	volume	page	pubdate	date	bibstem	citation	citation_count	doctype	orcid	property	author_match	orcid_match
20617235	2021MNRAS.507.3030J	['Dust in RCW 58: Clues to common envelope channel formation?']	['Jiménez-Hernández, P.', 'Arthur, S. J.', 'Toalá, J. A.', 'Marston, A. P.']	['Instituto de Radioastronomía y Astrofísica (IRyA), UNAM Campus Morelia, Apartado postal 3-72, 58090 Morelia, Michoacan, Mexico', 'Instituto de Radioastronomía y Astrofísica (IRyA), UNAM Campus Morelia, Apartado postal 3-72, 58090 Morelia, Michoacan, Mexico', 'Instituto de Radioastronomía y Astrofísica (IRyA), UNAM Campus Morelia, Apartado postal 3-72, 58090 Morelia, Michoacan, Mexico', 'European Space Astronomy Centre, ESA, PO Box 78, E-28691 Villanueva de la Cañada, Madrid, Spain']	2021	Monthly Notices of the Royal Astronomical Society	507	['3030']	2021-10-00	2021-10-01T00:00:00Z	['MNRAS', 'MNRAS.507']	['2022MNRAS.509..974G', '2022MNRAS.513.3317Z']	2	article		['ARTICLE', 'DATA', 'EPRINT_OPENACCESS', 'ESOURCE', 'OPENACCESS', 'REFEREED']	('Arthur, S. J.', 86)	
1811537	1991IAUS..148..331A	['Supernova Explosions in Stellar Wind Bubbles']	['Arthur, S. Jane']	['-']	1991	The Magellanic Clouds	148	['331']	1991-00-00	1991-01-01T00:00:00Z	['IAUS', 'IAUS..148']	['1991MNRAS.251...93A']	1	inproceedings		['ADS_OPENACCESS', 'ARTICLE', 'ESOURCE', 'NOT REFEREED', 'OPENACCESS', 'TOC']	('Arthur, S. Jane', 87)	
19322939	2020MNRAS.497.4128J	['Dust in the Wolf-Rayet nebula M 1-67']	['Jiménez-Hernández, P.', 'Arthur, S. J.', 'Toalá, J. A.']	['Instituto de Radioastronomía y Astrofísica (IRyA), UNAM Campus Morelia, Apartado postal 3-72, 58090 Morelia, Michoacan, Mexico', 'Instituto de Radioastronomía y Astrofísica (IRyA), UNAM Campus Morelia, Apartado postal 3-72, 58090 Morelia, Michoacan, Mexico', 'Instituto de Radioastronomía y Astrofísica (IRyA), UNAM Campus Morelia, Apartado postal 3-72, 58090 Morelia, Michoacan, Mexico']	2020	Monthly Notices of the Royal Astronomical Society	497	['4128']	2020-10-00	2020-10-01T00:00:00Z	['MNRAS', 'MNRAS.497']	['2020MNRAS.499..415R', '2021MNRAS.503.1543T', '2021MNRAS.507.3030J', '2022MNRAS.509..974G', '2022MNRAS.513.3317Z']	5	article		['ARTICLE', 'DATA', 'EPRINT_OPENACCESS', 'ESOURCE', 'OPENACCESS', 'REFEREED']	('Arthur, S. J.', 86)	
1811537	1991IAUS..148..331A	['Supernova Explosions in Stellar Wind Bubbles']	['Arthur, S. Jane']	['-']	1991	The Magellanic Clouds	148	['331']	1991-00-00	1991-01-01T00:00:00Z	['IAUS', 'IAUS..148']	['1991MNRAS.251...93A']	1	inproceedings		['ADS_OPENACCESS', 'ARTICLE', 'ESOURCE', 'NOT REFEREED', 'OPENACCESS', 'TOC']	('Arthur, S. Jane', 87)	
17551433	2019MNRAS.489.2142H	['Bow shocks, bow waves, and dust waves - III. Diagnostics']	['Henney, William J.', 'Arthur, S. J.']	['Instituto de Radioastronomía y Astrofísica, Universidad Nacional Autónoma de México, Apartado Postal 3-72, 58090 Morelia, Michoacán, México', 'Instituto de Radioastronomía y Astrofísica, Universidad Nacional Autónoma de México, Apartado Postal 3-72, 58090 Morelia, Michoacán, México']	2019	Monthly Notices of the Royal Astronomical Society	489	['2142']	2019-10-00	2019-10-01T00:00:00Z	['MNRAS', 'MNRAS.489']	['2019A&A...631A.170R', '2019MNRAS.486.3423H', '2019arXiv190700122H', '2020MNRAS.493.3548M', '2020MNRAS.494.1838S', '2021A&A...647A..28K', '2021A&A...650A..36B', '2021MNRAS.506.5170M', '2022A&A...663A..10B', '2022A&A...663A..80M', '2022MNRAS.511.5104M', '2022MNRAS.515L..29M', '2022SSRv..218...29H']	13	article		['ARTICLE', 'DATA', 'EPRINT_OPENACCESS', 'ESOURCE', 'OPENACCESS', 'REFEREED']	('Arthur, S. J.', 86)	
15863425	2019MNRAS.486.4423H	['Bow shocks, bow waves, and dust waves - II. Beyond the rip point']	['Henney, William J.', 'Arthur, S. J.']	['Instituto de Radioastronomía y Astrofísica, Universidad Nacional Autónoma de México, Apartado Postal 3-72, 58090 Morelia, Michoacán, México', 'Instituto de Radioastronomía y Astrofísica, Universidad Nacional Autónoma de México, Apartado Postal 3-72, 58090 Morelia, Michoacán, México']	2019	Monthly Notices of the Royal Astronomical Society	486	['4423']	2019-07-00	2019-07-01T00:00:00Z	['MNRAS', 'MNRAS.486']	['2019A&A...631A.170R', '2019MNRAS.486.3423H', '2019MNRAS.489.2142H', '2019arXiv190700122H', '2020MNRAS.493.3548M', '2020MNRAS.494.1838S', '2021A&A...650A..36B', '2021ApJ...909...62P', '2021MNRAS.500.4319S', '2021MNRAS.506.5170M', '2021MNRAS.507.3030J', '2022A&A...663A..10B', '2022A&A...663A..80M', '2022MNRAS.513.3317Z', '2022MNRAS.515L..29M', '2022SSRv..218...29H']	16	article		['ARTICLE', 'DATA', 'EPRINT_OPENACCESS', 'ESOURCE', 'OPENACCESS', 'PUB_OPENACCESS', 'REFEREED']	('Arthur, S. J.', 86)	
15859856	2019MNRAS.486.3423H	['Bow shocks, bow waves, and dust waves - I. Strong coupling limit']	['Henney, William J.', 'Arthur, S. J.']	['Instituto de Radioastronomía y Astrofísica, Universidad Nacional Autónoma de México, Apartado Postal 3-72, 58090 Morelia, Michoacán, México', 'Instituto de Radioastronomía y Astrofísica, Universidad Nacional Autónoma de México, Apartado Postal 3-72, 58090 Morelia, Michoacán, México']	2019	Monthly Notices of the Royal Astronomical Society	486	['3423']	2019-07-00	2019-07-01T00:00:00Z	['MNRAS', 'MNRAS.486']	['2019A&A...631A.170R', '2019AJ....158...73K', '2019MNRAS.486.4423H', '2019MNRAS.488.1141J', '2019MNRAS.489.2142H', '2019arXiv190601201K', '2019arXiv190700122H', '2020A&A...642A..21R', '2020ApJS..251...29C', '2020MNRAS.493.3548M', '2020MNRAS.494.1838S', '2021MNRAS.500.4319S', '2021MNRAS.506.5170M', '2022A&A...663A..10B', '2022AJ....164...86K', '2022ARA&A..60..203V', '2022ApJ...924..138P', '2022ApJ...934...32M', '2022MNRAS.515.1544S', '2022MNRAS.515L..29M', '2022SSRv..218...29H']	21	article		['ARTICLE', 'DATA', 'EPRINT_OPENACCESS', 'ESOURCE', 'OPENACCESS', 'PUB_OPENACCESS', 'REFEREED']	('Arthur, S. J.', 86)	
16145854	2019arXiv190700122H	['Bow shocks, bow waves, and dust waves. IV. Shell shape statistics']	['Henney, William J.', 'Tarango-Yong, Jorge A.', 'Ángel Gutiérrez-Soto, Luis', 'Arthur, S. J.']	['-', '-', '-', '-']	2019	arXiv e-prints		['arXiv:1907.00122']	2019-06-00	2019-06-01T00:00:00Z	['arXiv', 'arXiv1907']	['2021MNRAS.506.5170M', '2022SSRv..218...29H']	2	eprint		['ARTICLE', 'EPRINT_OPENACCESS', 'ESOURCE', 'NOT REFEREED', 'OPENACCESS']	('Arthur, S. J.', 86)	
1811537	1991IAUS..148..331A	['Supernova Explosions in Stellar Wind Bubbles']	['Arthur, S. Jane']	['-']	1991	The Magellanic Clouds	148	['331']	1991-00-00	1991-01-01T00:00:00Z	['IAUS', 'IAUS..148']	['1991MNRAS.251...93A']	1	inproceedings		['ADS_OPENACCESS', 'ARTICLE', 'ESOURCE', 'NOT REFEREED', 'OPENACCESS', 'TOC']	('Arthur, S. Jane', 87)	
1811537	1991IAUS..148..331A	['Supernova Explosions in Stellar Wind Bubbles']	['Arthur, S. Jane']	['-']	1991	The Magellanic Clouds	148	['331']	1991-00-00	1991-01-01T00:00:00Z	['IAUS', 'IAUS..148']	['1991MNRAS.251...93A']	1	inproceedings		['ADS_OPENACCESS', 'ARTICLE', 'ESOURCE', 'NOT REFEREED', 'OPENACCESS', 'TOC']	('Arthur, S. Jane', 87)	
15224941	2018Galax...6...80T	['Simulations of the Formation and X-Ray Emission from Hot Bubbles in Planetary Nebulae']	['Toalá, Jesus', 'Arthur, S.']	['-', '-']	2018	Galaxies	6	['80']	2018-07-00	2018-07-01T00:00:00Z	['Galax', 'Galax...6']		0	article		['ARTICLE', 'ESOURCE', 'OPENACCESS', 'PUB_OPENACCESS', 'REFEREED']	('Arthur, S.', 90)	
15005345	2018MNRAS.478.1218T	['On the X-ray temperature of hot gas in diffuse nebulae']	['Toalá, J. A.', 'Arthur, S. J.']	['Instituto de Radioastronomía y Astrofísica, UNAM Campus Morelia, Apartado postal 3-72, 58090 Morelia, Michoacan, Mexico', 'Instituto de Radioastronomía y Astrofísica, UNAM Campus Morelia, Apartado postal 3-72, 58090 Morelia, Michoacan, Mexico']	2018	Monthly Notices of the Royal Astronomical Society	478	['1218']	2018-07-00	2018-07-01T00:00:00Z	['MNRAS', 'MNRAS.478']	['2018Galax...6...80T', '2019A&A...625A...4G', '2019ARA&A..57..227K', '2019ApJ...884L..49P', '2019ApJ...886...30T', '2020Galax...8...24G', '2020MNRAS.494.3784T', '2020MNRAS.495.3041T', '2020MNRAS.495.3819A', '2021ApJ...914...89L', '2021MNRAS.502.4658T', '2021MNRAS.503.1543T', '2022A&A...665A..35G', '2022PASP..134b2001K', '2022arXiv220701263S']	15	article		['ARTICLE', 'DATA', 'EPRINT_OPENACCESS', 'ESOURCE', 'OPENACCESS', 'PUB_OPENACCESS', 'REFEREED']	('Arthur, S. J.', 86)	
14113569	2017cfe..confE..18J	['Propierties of dust in circumstellar gas around Wolf-Rayet stars']	['Jiménez-Hernández, P.', 'Arthur, S. J.', 'Toalá, J. A.']	['Instituto de Radioastronomía y Astrofísica, Universidad Nacional Autónoma de México, Apdo. Postal 58089, Morelia, Michoacán. México.', 'Instituto de Radioastronomía y Astrofísica, Universidad Nacional Autónoma de México, Apdo. Postal 58089, Morelia, Michoacán. México.', 'Instituto de Radioastronomía y Astrofísica, Universidad Nacional Autónoma de México, Apdo. Postal 58089, Morelia, Michoacán. México.']	2017	Cosmic Feast of the Elements		['18']	2017-11-00	2017-11-01T00:00:00Z	['cfe', 'cfe..conf']		0	inproceedings		['ARTICLE', 'ESOURCE', 'NOT REFEREED', 'TOC']	('Arthur, S. J.', 86)	
1811537	1991IAUS..148..331A	['Supernova Explosions in Stellar Wind Bubbles']	['Arthur, S. Jane']	['-']	1991	The Magellanic Clouds	148	['331']	1991-00-00	1991-01-01T00:00:00Z	['IAUS', 'IAUS..148']	['1991MNRAS.251...93A']	1	inproceedings		['ADS_OPENACCESS', 'ARTICLE', 'ESOURCE', 'NOT REFEREED', 'OPENACCESS', 'TOC']	('Arthur, S. Jane', 87)	
2878476	2017MNRAS.464..178T	['Erratum: Formation and X-ray emission from hot bubbles in planetary nebulae - I. Hot bubble formation']	['Toalá, J. A.', 'Arthur, S. J.']	['Institute of Astronomy and Astrophysics, Academia Sinica (ASIAA), 10617 Taipei, Taiwan, R.O.C; Instituto de Astrofísica de Andalucía, IAA-CSIC, Glorieta de la Astronomía s/n, E-18008 Granada, Spain', 'Instituto de Radioastronomía y Astrofísica, UNAM Campus Morelia, Apartado Postal 3-72, 58090, Morelia, Michoacán, México']	2017	Monthly Notices of the Royal Astronomical Society	464	['178']	2017-01-00	2017-01-01T00:00:00Z	['MNRAS', 'MNRAS.464']	['2018A&A...620A..98H', '2018JPhCS1031a2003A']	2	erratum		['ARTICLE', 'ESOURCE', 'OPENACCESS', 'PUB_OPENACCESS', 'REFEREED']	('Arthur, S. J.', 86)	
12473301	2016MNRAS.463.4438T	['Formation and X-ray emission from hot bubbles in planetary nebulae - II. Hot bubble X-ray emission']	['Toalá, J. A.', 'Arthur, S. J.']	['Institute of Astronomy and Astrophysics, Academia Sinica (ASIAA), 10617 Taipei, Taiwan, Republic of China; Instituto de Astrofísica de Andalucía, IAA-CSIC, Glorieta de la Astronomía s/n, E-18008 Granada, Spain', 'Instituto de Radioastronomía y Astrofísica, UNAM Campus Morelia, Apartado Postal 3-72, 58090, Morelia, Michoacán, México']	2016	Monthly Notices of the Royal Astronomical Society	463	['4438']	2016-12-00	2016-12-01T00:00:00Z	['MNRAS', 'MNRAS.463']	['2017IAUS..323..109S', '2017IAUS..323..114G', '2017hsa9.conf..389G', '2018A&A...620A..98H', '2018Ap.....61..469Y', '2018ApJ...859...92F', '2018ApJ...861...45M', '2018Galax...6...80T', '2018Galax...6...98G', '2018JPhCS1031a2003A', '2018MNRAS.478.1218T', '2018MNRAS.478.4799H', '2019A&A...625A...4G', '2019A&A...625A.137S', '2019ApJ...884..134G', '2019ApJ...886...30T', '2020ApJ...890...50G', '2020ApJ...894...39C', '2020Galax...8...24G', '2020MNRAS.495.2234G', '2021ApJ...913...91A', '2021MNRAS.505.3883T', '2022FrASS...9.5731L', '2022MNRAS.515.1557R', '2022PASP..134b2001K']	25	article		['ARTICLE', 'DATA', 'EPRINT_OPENACCESS', 'ESOURCE', 'OPENACCESS', 'PUB_OPENACCESS', 'REFEREED']	('Arthur, S. J.', 86)	
12473052	2016MNRAS.463.2864A	['Turbulence in the ionized gas of the Orion nebula']	['Arthur, S. J.', 'Medina, S. -N. X.', 'Henney, W. J.']	['Instituto de Radioastronomía y Astrofísica, Universidad Nacional Autónoma de México, Campus Morelia, 58090 Morelia, Michoacán, México', 'Max Planck Institüt für Radioastronomie, Bonn, Germany', 'Instituto de Radioastronomía y Astrofísica, Universidad Nacional Autónoma de México, Campus Morelia, 58090 Morelia, Michoacán, México']	2016	Monthly Notices of the Royal Astronomical Society	463	['2864']	2016-12-00	2016-12-01T00:00:00Z	['MNRAS', 'MNRAS.463']	['2017ApJ...834..139D', '2017MNRAS.470.3103K', '2017MNRAS.470.4453R', '2017PASP..129h2001P', '2018MNRAS.478.1017O', '2018MNRAS.479.2016W', '2018MNRAS.481.2507R', '2018NewAR..82....1H', '2019MNRAS.486.3423H', '2019MNRAS.486.4423H', '2019arXiv190403173Y', '2019arXiv191203543M', '2020MNRAS.495.1172D', '2020PhRvX..10c1021M', '2021A&A...649A.175M', '2021ApJ...907L..40H', '2021ApJ...922..272Y', '2021PASP..133j2001B', '2022A&A...663A.170R', '2022ApJ...927...37J', '2022arXiv220904344C']	21	article		['ARTICLE', 'DATA', 'EPRINT_OPENACCESS', 'ESOURCE', 'OPENACCESS', 'PUB_OPENACCESS', 'REFEREED']	('Arthur, S. J.', 86)	
1811537	1991IAUS..148..331A	['Supernova Explosions in Stellar Wind Bubbles']	['Arthur, S. Jane']	['-']	1991	The Magellanic Clouds	148	['331']	1991-00-00	1991-01-01T00:00:00Z	['IAUS', 'IAUS..148']	['1991MNRAS.251...93A']	1	inproceedings		['ADS_OPENACCESS', 'ARTICLE', 'ESOURCE', 'NOT REFEREED', 'OPENACCESS', 'TOC']	('Arthur, S. Jane', 87)	
12471947	2016MNRAS.456.4305T	['X-ray emission from the Wolf-Rayet bubble NGC 6888 - II. XMM-Newton EPIC observations']	['Toalá, J. A.', 'Guerrero, M. A.', 'Chu, Y. -H.', 'Arthur, S. J.', 'Tafoya, D.', 'Gruendl, R. A.']	['Instituto de Astrofísica de Andalucía, IAA-CSIC, Glorieta de la Astronomía s/n, E-18008 Granada, Spain', 'Instituto de Astrofísica de Andalucía, IAA-CSIC, Glorieta de la Astronomía s/n, E-18008 Granada, Spain', 'Institute of Astronomy and Astrophysics, Academia Sinica (ASIAA), Taipei 10617, Taiwan', 'Instituto de Radioastronomía y Astrofísica, UNAM, Campus Morelia, Apartado Postal 3-72, 58090, Morelia, Michoacán, Mexico', 'Instituto de Radioastronomía y Astrofísica, UNAM, Campus Morelia, Apartado Postal 3-72, 58090, Morelia, Michoacán, Mexico', 'Department of Astronomy, University of Illinois, 1002 West Green Street, Urbana IL 61801, USA']	2016	Monthly Notices of the Royal Astronomical Society	456	['4305']	2016-03-00	2016-03-01T00:00:00Z	['MNRAS', 'MNRAS.456']	['2017ApJ...846...76T', '2017hsn..book.2253F', '2018JPhCS1031a2003A', '2018MNRAS.478.1218T', '2018MNRAS.479.2016W', '2018RMxAA..54..375S', '2019ApJ...885..116R', '2020MNRAS.495.3041T', '2020MNRAS.499..415R', '2021ApJ...923..187T', '2022Galax..10...37D', '2022MNRAS.515.1815P', '2022arXiv220701263S']	13	article		['ARTICLE', 'DATA', 'EPRINT_OPENACCESS', 'ESOURCE', 'OPENACCESS', 'PUB_OPENACCESS', 'REFEREED']	('Arthur, S. J.', 86)	
