06 2021yCat..18990162W ('', False) (62, False) ('', False) ['Chavez, R. G.', 62] ['Wee, J.', 'Blagorodnova, N.', 'Penprase, B. E.', 'Facey, J. P.', 'Morioka, T.', 'Corbett, H.', 'Barlow, B. N.', 'Kupfer, T.', 'Law, N. M.', 'Ratzloff, J. K.', 'Howard, W. S.', 'Chavez, R. G.', 'Glazier, A.', 'Soto, A. V.', 'Horiuchi, T.'] ['-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-']
06 1998LPI....29.1821H ('', False) (62, False) ('', False) ['Chavez, R. E.', 62] ['Hildebrand, A. R.', 'Pilkington, M.', 'Halpenny, J.', 'Cooper, R.', 'Connors, M.', 'Ortiz-Aleman, C.', 'Chavez, R. E.', 'Urrutia-Fucugauchi, J.', 'Graniel-Castro, E.', 'Camara-Zi, A.', 'Buffler, R. T.'] ['-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-']
06 1996GeoJI.127...11C ('', False) (62, False) ('', False) ['Chavez, R. E.', 62] ['Connors, M.', 'Hildebrand, A. R.', 'Pilkington, M.', 'Ortiz-Aleman, C.', 'Chavez, R. E.', 'Urrutia-Fucugauchi, J.', 'Graniel-Castro, E.', 'Camara-Zi, A.', 'Vasquez, J.', 'Halpenny, J. F.'] ['-', '-', '-', '-', '-', '-', '-', '-', '-', '-']
06 1995Metic..30Q.519H ('', False) (62, False) ('', False) ['Chavez, R. E.', 62] ['Hildebrand, A. R.', 'Pilkington, M.', 'Halpenny, J. F.', 'Ortiz-Aleman, C.', 'Chavez, R. E.', 'Urrutia-Fucugauchi, J.', 'Connors, M.', 'Graniel-Castro, E.', 'Camara-Zi, A.', 'Vasquez, J.'] ['Geophysics Division, Geological Survey of Canada, One Observatory Crescent, Bldg. 3, Ottawa, Ontario K1A 0Y3 CANADA', 'Geophysics Division, Geological Survey of Canada, One Observatory Crescent, Bldg. 3, Ottawa, Ontario K1A 0Y3 CANADA', 'Geophysics Division, Geological Survey of Canada, One Observatory Crescent, Bldg. 3, Ottawa, Ontario K1A 0Y3 CANADA', 'Geophysics Division, Geological Survey of Canada, One Observatory Crescent, Bldg. 3, Ottawa, Ontario K1A 0Y3 CANADA', 'Geophysics Division, Geological Survey of Canada, One Observatory Crescent, Bldg. 3, Ottawa, Ontario K1A 0Y3 CANADA', 'Geophysics Division, Geological Survey of Canada, One Observatory Crescent, Bldg. 3, Ottawa, Ontario K1A 0Y3 CANADA', 'Geophysics Division, Geological Survey of Canada, One Observatory Crescent, Bldg. 3, Ottawa, Ontario K1A 0Y3 CANADA', 'Geophysics Division, Geological Survey of Canada, One Observatory Crescent, Bldg. 3, Ottawa, Ontario K1A 0Y3 CANADA', 'Geophysics Division, Geological Survey of Canada, One Observatory Crescent, Bldg. 3, Ottawa, Ontario K1A 0Y3 CANADA', 'Geophysics Division, Geological Survey of Canada, One Observatory Crescent, Bldg. 3, Ottawa, Ontario K1A 0Y3 CANADA']
06 1995Natur.376..415H ('', False) (62, False) ('', False) ['Chavez, R. E.', 62] ['Hildebrand, A. R.', 'Pilkington, M.', 'Connors, M.', 'Ortiz-Aleman, C.', 'Chavez, R. E.'] ['-', '-', '-', '-', '-']
06 1995LPI....26..603H ('', False) (62, False) ('', False) ['Chavez, R. E.', 62] ['Hildebrand, A. R.', 'Pilkington, M.', 'Connors, M.', 'Ortiz-Aleman, C.', 'Chavez, R. E.'] ['-', '-', '-', '-', '-']
08 2019GeCoA.255..289A ('', False) (75, False) ('', False) ['Fritz, J. P.', 75] ['Assis Fernandes, V.', 'Hopp, J.', 'Schwarz, W. H.', 'Fritz, J. P.', 'Trieloff, M.', 'Povenmire, H.'] ['Museum für Naturkunde, Leibniz-Institute for Evolution and Biodiversity Research, Invalidenstraße 43, 10115 Berlin, Germany', 'Klaus-Tschira-Labor für Kosmochemie, Institut für Geowissenschaften, Ruprecht-Karls-Universität Heidelberg, Im Neuenheimer Feld 234-236, 69120 Heidelberg, Germany', 'Klaus-Tschira-Labor für Kosmochemie, Institut für Geowissenschaften, Ruprecht-Karls-Universität Heidelberg, Im Neuenheimer Feld 234-236, 69120 Heidelberg, Germany', 'Saalbau Weltraum Projekt, Liebigstrasse 6, 64646 Heppenheim, Germany', 'Klaus-Tschira-Labor für Kosmochemie, Institut für Geowissenschaften, Ruprecht-Karls-Universität Heidelberg, Im Neuenheimer Feld 234-236, 69120 Heidelberg, Germany', 'Florida Institute of Technology, Melbourne, FL 32901, USA']
08 2014LPICo1800.5337F ('', False) (75, False) ('', False) ['Fritz, J. P.', 75] ['Fritz, J. P.', 'Greshake, A.', 'Fernandes, V. A.', 'Holzwarth, A.'] ['-', '-', '-', '-']
08 2014LPICo1800.5350F ('', False) (75, False) ('', False) ['Fritz, J. P.', 75] ['Fritz, J. P.', 'Mohr-Westheide, T.', 'Reimold, W. U.', 'Schmitt, R. T.', 'Hofmann, A.', 'Koeberl, C.', 'McDonald, I.', 'Luais, B.', 'Tagle, R.', 'Schulz, T.', 'Mader, D.', 'Hoehnel, D.'] ['-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-']
08 2014LPICo1800.5011F ('', False) (75, False) ('', False) ['Fritz, J. P.', 75] ['Fernandes, V. A.', 'Werner, S. C.', 'Fritz, J. P.'] ['-', '-', '-']
08 2014LPI....45.1274F ('', False) (75, False) ('', False) ['Fritz, J. P.', 75] ['Fernandes, V. A. S. M.', 'Hopp, J.', 'Schwarz, W.', 'Trieloff, M.', 'Reimold, W. U.', 'Fritz, J. P.'] ['-', '-', '-', '-', '-', '-']
08 2013LPI....44.1956F (68, False) (75, False) ('', False) ['Fritz, J. P.', 75] ['Fernandes, V. A.', 'Burgess, R.', 'Crowther, S. A.', 'Fritz, J. P.', 'Gilmour, J. D.', 'Irving, A.', 'Meier, M. M. M.', 'Nottingham, M.', 'Wieler, R.'] ['-', '-', '-', '-', '-', '-', '-', '-', '-']
08 2012LPICo1649...22F ('', False) (75, False) ('', False) ['Fritz, J. P.', 75] ['Fritz, J. P.', 'Fernandes, V. A. S. M.'] ['-', '-']
08 2011LPI....42.1189F ('', False) (75, False) ('', False) ['Fritz, J. P.', 75] ['Fernandes, V. A. S. M.', 'Fritz, J. P.'] ['-', '-']
08 2010epsc.conf..237F ('', False) (75, False) ('', False) ['Fritz, J. P.', 75] ['Fernandes, V. A. S. M.', 'Fritz, J. P.', 'Wünnemann, K.', 'Hornemann, U.'] ['University of Bern, Space Research &amp; Planetary Sci., Bern, Switzerland ; University of Manchester, SEAES, Manchester, UK', 'Museum für Naturkunde, Leibniz Institut an der HU-Berlin', 'Museum für Naturkunde, Leibniz Institut an der HU-Berlin', 'Ernst Mach Institut für Kurzzeitdynamik, Fraunhofer Institut']
08 2010LPICo1559...11F ('', False) (75, False) ('', False) ['Fritz, J. P.', 75] ['Fernandes, V. A. S. M.', 'Fritz, J. P.', 'Wünnemann, K.', 'Hornemann, U.'] ['-', '-', '-', '-']
08 2003ESASP.529E..41G ('', False) (67, False) ('', False) ['Fritz, J. F.', 67] ['Gourmelen, N.', 'Peyret, M.', 'Fritz, J. F.', 'Cherry, J.'] ['-', '-', '-', '-']
08 1982STIN...8220090F ('', False) (67, False) ('', False) ['Fritz, J. S.', 67] ['Fritz, J. S.', 'Kaldenbach, C. F.', 'Williams, W. B.'] ['Information Systems and Networks Corp., Chevy Chase, MD.', 'Information Systems and Networks Corp., Chevy Chase, MD.', 'Information Systems and Networks Corp., Chevy Chase, MD.']
08 1967JGR....72.4999M ('', False) (67, False) ('', False) ['Fritz, J. N.', 67] ['McQueen, R. G.', 'Marsh, S. P.', 'Fritz, J. N.'] ['-', '-', '-']
08 1964JGR....69.2947M ('', False) (67, False) ('', False) ['Fritz, J. N.', 67] ['McQueen, R. G.', 'Fritz, J. N.', 'Marsh, S. P.'] ['-', '-', '-']
08 1963JGR....68.2319M ('', False) (67, False) ('', False) ['Fritz, J. N.', 67] ['McQueen, R. G.', 'Fritz, J. N.', 'Marsh, S. P.'] ['-', '-', '-']
11 2012JAVSO..40.1038G ('', False) (86, False) ('', False) ['Gill, R. M.', 86] ['Gill, R. M.'] ['California State University']
11 2012JAVSO..40.1037G ('', False) (86, False) ('', False) ['Gill, R. M.', 86] ['Gill, R. M.', 'Burin, M. J.'] ['California State University', 'California State University']
11 2003cgrs.conf..343B ('', False) (86, False) ('', False) ['Gill, R. L.', 86] ['Brenner, D. S.', 'Barton, C. J.', 'Zamfir, N. V.', 'Caprio, M. A.', 'Aprahamian, A.', 'Beausang, C. W.', 'Berant, Z.', 'Casten, R. F.', 'Cooper, J. R.', 'Gill, R. L.', 'Kruecken, R.', 'Novak, J. R.', 'Pietralla, N.', 'Shawcross, M.', 'Teymurazyan, A.', 'Wolf, A.', 'Wiescher, M.'] ['Clark University, Worcester, MA 01610, USA', 'WNSL, Yale University, New Haven, CT 06520, USA', 'National Institute for Physics and Nuclear Engineering, Bucharest Magurele, Romania', 'WNSL, Yale University, New Haven, CT 06520, USA', 'University of Notre Dame, Notre Dame, IN 46556, USA', 'WNSL, Yale University, New Haven, CT 06520, USA', 'Nuclear Research Center, Negev, Israel', 'WNSL, Yale University, New Haven, CT 06520, USA', 'WNSL, Yale University, New Haven, CT 06520, USA', 'Brookhaven National Laboratory, Upton, NY 11973, USA', 'WNSL, Yale University, New Haven, CT 06520, USA', 'WNSL, Yale University, New Haven, CT 06520, USA', 'WNSL, Yale University, New Haven, CT 06520, USA', 'University of Notre Dame, Notre Dame, IN 46556, USA', 'University of Notre Dame, Notre Dame, IN 46556, USA', 'Nuclear Research Center, Negev, Israel', 'University of Notre Dame, Notre Dame, IN 46556, USA']
11 2003ESASP.529E..55G ('', False) (86, False) ('', False) ['Gill, R. S.', 86] ['Gill, R. S.'] ['-']
11 2003ESASP.529E..56G ('', False) (86, False) ('', False) ['Gill, R. S.', 86] ['Gill, R. S.'] ['-']
11 2003PhRvC..67c4310B ('', False) (86, False) ('', False) ['Gill, R. L.', 86] ['Barton, C. J.', 'Brenner, D. S.', 'Zamfir, N. V.', 'Caprio, M. A.', 'Aprahamian, A.', 'Wiescher, M. C.', 'Beausang, C. W.', 'Berant, Z.', 'Casten, R. F.', 'Cooper, J. R.', 'Gill, R. L.', 'Krücken, R.', 'Novak, J. R.', 'Pietralla, N.', 'Shawcross, M.', 'Teymurazyan, A.', 'Wolf, A.'] ['WNSL, Yale University, New Haven, Connecticut 06520', 'WNSL, Yale University, New Haven, Connecticut 06520', 'WNSL, Yale University, New Haven, Connecticut 06520', 'WNSL, Yale University, New Haven, Connecticut 06520', 'WNSL, Yale University, New Haven, Connecticut 06520', 'WNSL, Yale University, New Haven, Connecticut 06520', 'WNSL, Yale University, New Haven, Connecticut 06520', 'WNSL, Yale University, New Haven, Connecticut 06520', 'WNSL, Yale University, New Haven, Connecticut 06520', 'WNSL, Yale University, New Haven, Connecticut 06520', 'WNSL, Yale University, New Haven, Connecticut 06520', 'WNSL, Yale University, New Haven, Connecticut 06520', 'WNSL, Yale University, New Haven, Connecticut 06520', 'WNSL, Yale University, New Haven, Connecticut 06520', 'WNSL, Yale University, New Haven, Connecticut 06520', 'WNSL, Yale University, New Haven, Connecticut 06520', 'WNSL, Yale University, New Haven, Connecticut 06520']
11 2001PhRvC..63c4314T ('', False) (86, False) ('', False) ['Gill, R. L.', 86] ['Tomlin, B. E.', 'Barton, C. J.', 'Zamfir, N. V.', 'Caprio, M. A.', 'Gill, R. L.', 'Krücken, R.', 'Novak, J. R.', 'Cooper, J. R.', 'Zyromski, K. E.', 'Cata-Danil, G.', 'Beausang, C. W.', 'Wolf, A.', 'Pietralla, N. A.', 'Newman, H.', 'Cederkall, J.', 'Liu, Benyuan', 'Wang, Z.', 'Casten, R. F.', 'Brenner, D. S.'] ['Clark University, Worcester, Massachusetts 01610', 'Clark University, Worcester, Massachusetts 01610', 'Clark University, Worcester, Massachusetts 01610', 'Clark University, Worcester, Massachusetts 01610', 'Clark University, Worcester, Massachusetts 01610', 'Clark University, Worcester, Massachusetts 01610', 'Clark University, Worcester, Massachusetts 01610', 'Clark University, Worcester, Massachusetts 01610', 'Clark University, Worcester, Massachusetts 01610', 'Clark University, Worcester, Massachusetts 01610', 'Clark University, Worcester, Massachusetts 01610', 'Clark University, Worcester, Massachusetts 01610', 'Clark University, Worcester, Massachusetts 01610', 'Clark University, Worcester, Massachusetts 01610', 'Clark University, Worcester, Massachusetts 01610', 'Clark University, Worcester, Massachusetts 01610', 'Clark University, Worcester, Massachusetts 01610', 'Clark University, Worcester, Massachusetts 01610', 'Clark University, Worcester, Massachusetts 01610']
11 1996ESASP.391..107G ('', False) (86, False) ('', False) ['Gill, R. S.', 86] ['Gill, R. S.'] ['-']
11 1996ESASP.383..199G ('', False) (86, False) ('', False) ['Gill, R. S.', 86] ['Gill, R. S.', 'Nielsen, Poul', 'Valeur, Hans, H.'] ['-', '-', '-']
11 1993E&PSL.115..227H ('', False) (54, False) ('', False) ['Gill, R. C. O.', 54] ['Holm, P. M.', 'Gill, R. C. O.', 'Pedersen, A. K.', 'Larsen, J. G.', 'Hald, N.', 'Nielsen, T. F. D.', 'Thirlwall, M. F.'] ['Geology Department, University of Copenhagen, Øster Voldgade 10, DK-1350 Copenhagen ,Denmark', 'Geology Department, Royal Holloway and Bedford New College, University of London, Egham Hill, Egham, Surrey TW20 0EX, UK', 'Geological Museum, University of Copenhagen, Øster Voldgade 5-7, DK-1350 Copenhagen ,Denmark', 'Haldor Topsøe A / S, Nymøllevej 55, DK-2800 Lyngby ,Denmark', 'Geological Museum, University of Copenhagen, Øster Voldgade 5-7, DK-1350 Copenhagen ,Denmark', 'Geological Survey of Greenland, Øster Voldgade 10, DK-1350 Copenhagen ,Denmark', 'Geology Department, Royal Holloway and Bedford New College, University of London, Egham Hill, Egham, Surrey TW20 0EX, UK']
11 1988JATP...50.1057Q ('', False) (86, False) ('', False) ['Gill, R. S.', 86] ['Quegan, S.', 'Gill, R. S.', 'Lockwood, M.'] ['Sheffield, University, England', 'GEC Research, Ltd., Marconi Research Centre, Chelmsford, England', 'SERC, Rutherford Appleton Laboratory, Didcot, England']
11 1987PhRvC..36..758W ('', False) (86, False) ('', False) ['Gill, R. L.', 86] ['Winger, J. A.', 'Hill, John C.', 'Wohn, F. K.', 'Moreh, R.', 'Gill, R. L.', 'Casten, R. F.', 'Warner, D. D.', 'Piotrowski, A.', 'Mach, H.'] ['Ames Laboratory, Iowa State University, Ames, Iowa 50011', 'Ames Laboratory, Iowa State University, Ames, Iowa 50011', 'Ames Laboratory, Iowa State University, Ames, Iowa 50011', 'Ames Laboratory, Iowa State University, Ames, Iowa 50011', 'Brookhaven National Laboratory, Upton, New York 11973', 'Brookhaven National Laboratory, Upton, New York 11973', 'Brookhaven National Laboratory, Upton, New York 11973', 'Brookhaven National Laboratory, Upton, New York 11973', 'Clark University, Worcester, Massachusetts 01610; University of Maryland, College Park, Maryland 20742']
11 1986PhRvL..56.1874G ('', False) (86, False) ('', False) ['Gill, R. L.', 86] ['Gill, R. L.', 'Casten, R. F.', 'Warner, D. D.', 'Piotrowski, A.', 'Mach, H.'] ['Brookhaven National Laboratory, Upton, NY', 'Brookhaven National Laboratory, Upton, NY', 'Brookhaven National Laboratory, Upton, NY', 'Brookhaven National Laboratory, Upton, NY', 'Clark University, Worcester, MA; Maryland, University, College Park']
11 1986PhRvL..56.1547M ('', False) (86, False) ('', False) ['Gill, R. L.', 86] ['Mach, H.', 'Piotrowski, A.', 'Gill, R. L.', 'Casten, R. F.', 'Warner, D. D.'] ['Brookhaven National Laboratory, Upton, NY; Clark University, Worcester, MA; Maryland, University, College Park', 'Brookhaven National Laboratory, Upton, NY', 'Brookhaven National Laboratory, Upton, NY', 'Brookhaven National Laboratory, Upton, NY', 'Brookhaven National Laboratory, Upton, NY']
11 1984ESASP.220..133J ('', False) (86, False) ('', False) ['Gill, R. S.', 86] ['Jordan, C.', 'Mendoza, B.', 'Gill, R. S.'] ['Oxford Univ. (England).', 'Oxford Univ. (England).', 'Oxford Univ. (England).']
11 1984srps.conf..335G ('', False) (86, False) ('', False) ['Gill, R. S.', 86] ['Gill, R. S.', 'Roxburgh, I. W.'] ['-', '-']
11 1981ppnf.book.....G ('', False) (86, False) ('', False) ['Gill, R. D.', 86] ['Gill, R. D.'] ['-']
11 1976E&PSL..29..276G ('', False) (54, False) ('', False) ['Gill, R. C. O.', 54] ['Gill, R. C. O.', 'Bridgwater, D.'] ['Department of Geology, University of Western Ontario, London, Ont. Canada', 'Geological Survey of Greenland, Copenhagen Denmark']
11 1970GeCoA..34..518F ('', False) (54, False) ('', False) ['Gill, R. C. O.', 54] ['Fitton, J. G.', 'Gill, R. C. O.'] ['Department of Geology, University of Durham, Durham, England', 'Department of Geology, University of Durham, Durham, England']
12 2020sea..confE.250C (74, False) (90, False) ('', False) ['Gómez, G.', 90] ['Ceballos, M. T.', 'Carrera, F. J.', 'Corral, A.', 'Gómez, G.', 'Herranz, D.', 'Martínez, C.', 'Martínez-Núñez, S.', 'Monterde, M. P.', 'Moya, D.', 'Piedra, J.', 'Seror, M.', 'Vielva, P.', 'Vilar, R.', 'Cardiel, N.', 'Cobo, B.', 'Diego-Palazuelos, P.', 'de la Hoz, E.', 'León, I.', 'Manjón, A.', 'Martínez, G.', 'Ordovás, I.', 'IFCA-Difusion Group'] ['Instituto de Física de Cantabria (CSIC-UC), Spain', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-']
12 2020AcAau.167..146M ('', False) (90, False) ('', False) ['Gómez, G.', 90] ['Machuca, P.', 'Sánchez, J. P.', 'Masdemont, J. J.', 'Gómez, G.'] ['Space Research Group, Cranfield University, Cranfield, United Kingdom', 'Space Research Group, Cranfield University, Cranfield, United Kingdom', 'IEEC &amp; Departament de Matemàtiques, Universitat Politècnica de Catalunya, Barcelona, Spain', 'IEEC &amp; Departament de Matemàtiques i Informàtica, Universitat de Barcelona, Barcelona, Spain']
12 2017GCN.21459....1C ('', False) (90, False) ('', False) ['Gómez, G.', 90] ['Castro-Tirado, A. J.', 'Pérez del Pulgar, C.', 'Martín Márquez, R.', 'Castellón, A.', 'Jelínek, M.', 'Cunniffe, R.', 'Hu, Y.', 'González-Rodríguez, A.', 'Peseev, P.', 'Gómez, G.', 'Alonso, A.'] ['-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-']
12 2016ASPC..507..181L ('', False) (90, False) ('', False) ['Gómez, G.', 90] ['López, R.', 'Acosta-Pulido, J. A.', 'Estalella, R.', 'Gómez, G.', 'García-Lorenzo, B.'] ["UB, Departament d'Astronomia i Meteorologia, Barcelona, 08028, Spain", 'IAC, IAC, La Laguna, Tenerife, 38205, Spain', "UB, Departament d'Astronomia i Meteorologia, Barcelona, 08028, Spain", 'GRANTECAN S.A., Bre\\ na Baja, La Palma, 38712, Spain', 'IAC, IAC, La Laguna, Tenerife, 38205, Spain']
12 2015AdSpR..56.1502S ('', False) (90, False) ('', False) ['Gómez, G.', 90] ['Salazar, F. J. T.', 'Winter, O. C.', 'Macau, E. E.', 'Masdemont, J. J.', 'Gómez, G.'] ['UNESP-Grupo de Dinâmica Orbital e Planetologia, Guaratinguetá SP 12516-410, Brazil', 'UNESP-Grupo de Dinâmica Orbital e Planetologia, Guaratinguetá SP 12516-410, Brazil', 'Instituto Nacional de Pesquisas Espaciais, Av. dos Astronautas 1758, São José dos Campos SP 12227-010, Brazil', 'Departament de Matemàtica Aplicada I, ETSEIB-UPC, Avda. Diagonal 647, 08028 Barcelona, Spain', 'Departament de Matemàtica Aplicada i Anàlisi, UB, Gran Vía 585, 08007 Barcelona, Spain']
