bibcode	title	author	aff	year	pub	volume	page	pubdate	date	bibstem	citation	citation_count	doctype	orcid_user	property	keyword_norm	author_match	orcid_match	author_match	orcid_match	author_match	orcid_match	author_match	orcid_match	author_match	orcid_match	author_match	orcid_match	author_match	orcid_match	author_match	orcid_match	author_match	orcid_match	author_match	orcid_match	author_match	orcid_match	author_match	orcid_match	author_match	orcid_match	author_match	orcid_match	author_match	orcid_match	author_match	orcid_match	author_match	orcid_match	author_match	orcid_match	author_match	orcid_match	author_match	orcid_match	author_match	orcid_match	author_match	orcid_match	author_match	orcid_match	author_match	orcid_match	author_match	orcid_match	author_match	orcid_match	author_match	orcid_match	author_match	orcid_match	author_match	orcid_match	author_match	orcid_match	author_match	orcid_match	author_match	orcid_match	author_match	orcid_match	author_match	orcid_match	author_match	orcid_match	author_match	orcid_match	author_match	orcid_match	author_match	orcid_match	author_match	orcid_match	author_match	orcid_match	author_match	orcid_match	author_match	orcid_match	author_match	orcid_match	author_match	orcid_match	author_match	orcid_match	author_match	orcid_match	author_match	orcid_match
2021MNRAS.501.3605R	['Detailed studies of IPHAS sources - III. The highly extinguished bipolar planetary nebula IPHASX J191104.8+060845']	['Rodríguez-González, J. B.', 'Sabin, L.', 'Toalá, J. A.', 'Zavala, S.', 'Ramos-Larios, G.', 'Guerrero, M. A.', 'Parker, Q. A.', 'Guillén, P. F.', 'Ritter, A.']	['Instituto de Radioastronomía y Astrofísica (IRyA), UNAM Campus Morelia, Apartado postal 3-72, 58090 Morelia, Michoacan, Mexico', 'Instituto de Astronomía, Universidad Nacional Autónoma de México, Apdo. Postal 877, 22800 Ensenada, Baja California, Mexico', 'Instituto de Radioastronomía y Astrofísica (IRyA), UNAM Campus Morelia, Apartado postal 3-72, 58090 Morelia, Michoacan, Mexico', 'Tecnológico Nacional de México/I. T. Ensenada (TecNM/ITE), Blvd. Tecnológico No. 150, C.P. 22780 Ensenada, Baja California, Mexico', 'Instituto de Astronomía y Meteorología, Universidad de Guadalajara, Av. Vallarta 2602, Arcos Vallarta, 44130 Guadalajara, Mexico', 'Instituto de Astrofísica de Andalucía (IAA-CSIC), Glorieta de la Astronomía S/N, E-18008 Granada, Spain', 'Physics Department, CYM Building, The University of Hong Kong, Pokfulam, Hong Kong SAR, China; Laboratory for Space Research, Hong Kong University, Hong Kong, China', 'Instituto de Astronomía, Universidad Nacional Autónoma de Míxico, Observatorio Astronómico Nacional, 22800 Ensenada, Baja California, Mexico', 'Physics Department, CYM Building, The University of Hong Kong, Pokfulam, Hong Kong SAR, China']	2021	Monthly Notices of the Royal Astronomical Society	501	['3605']	2021-03-00	2021-03-01T00:00:00Z	['MNRAS', 'MNRAS.501']	['2021MNRAS.501.3594G', '2021MNRAS.508.1599S', '2022FrASS...9.7904S']	3	article		['ARTICLE', 'DATA', 'EPRINT_OPENACCESS', 'ESOURCE', 'OPENACCESS', 'REFEREED']	['-', 'stars winds outflows', 'hydrodynamics', 'ism planetary nebulae', 'ism planetary nebulae', '-', '-']	('Toalá, J. A.', 86)	
2021MNRAS.500.2076G	['Wolf-Rayet stars in the Antennae unveiled by MUSE']	['Gómez-González, V. M. A.', 'Mayya, Y. D.', 'Toalá, J. A.', 'Arthur, S. J.', 'Zaragoza-Cardiel, J.', 'Guerrero, M. A.']	['Instituto de Radioastronomía y Astrofísica, UNAM Campus Morelia, Apartado postal 3-72, 58090 Morelia, Michoacán, Mexico', 'Instituto Nacional de Astrofísica, Óptica y Electrónica, Luis Enrique Erro 1, Tonantzintla 72840, Puebla, Mexico', 'Instituto de Radioastronomía y Astrofísica, UNAM Campus Morelia, Apartado postal 3-72, 58090 Morelia, Michoacán, Mexico', 'Instituto de Radioastronomía y Astrofísica, UNAM Campus Morelia, Apartado postal 3-72, 58090 Morelia, Michoacán, Mexico', 'Instituto Nacional de Astrofísica, Óptica y Electrónica, Luis Enrique Erro 1, Tonantzintla 72840, Puebla, Mexico; Consejo Nacional de Ciencia y Tecnología, Av. Insurgentes Sur 1582, 03940 Mexico City, Mexico', 'Instituto de Astrofísica de Andalucía (IAA-CSIC), Glorieta de la Astronomía S/N, E-18008 Granada, Spain']	2021	Monthly Notices of the Royal Astronomical Society	500	['2076']	2021-01-00	2021-01-01T00:00:00Z	['MNRAS', 'MNRAS.500']	['2021MNRAS.503.2168P', '2022arXiv220802614S']	2	article		['ARTICLE', 'DATA', 'EPRINT_OPENACCESS', 'ESOURCE', 'OPENACCESS', 'REFEREED']	['-', '-', 'stars wolf rayet', 'galaxies', '-']	('Toalá, J. A.', 86)	
2020ApJ...903L...4R	['Discovery of a Fast-expanding Shell in the Inside-out Born-again Planetary Nebula HuBi 1 through High-dispersion Integral Field Spectroscopy']	['Rechy-García, J. S.', 'Guerrero, M. A.', 'Santamaría, E.', 'Gómez-González, V. M. A.', 'Ramos-Larios, G.', 'Toalá, J. A.', 'Cazzoli, S.', 'Sabin, L.', 'Miranda, L. F.', 'Fang, X.', 'Liu, J.']	"['Instituto de Radioastronomía y Astrofísica (IRyA), UNAM Campus Morelia, Apartado postal 3-72, 58090, Morelia, Michoacán, Mexico', 'Instituto de Astrofísica de Andalucía, IAA-CSIC, Glorieta de la Astronomía s/n, E-18008, Granada, Spain', 'Instituto de Astronomía y Meteorología, CUCEI, Univ. de Guadalajara, Av. Vallarta 2602, Arcos Vallarta, 44130 Guadalajara, Mexico', 'Instituto de Radioastronomía y Astrofísica (IRyA), UNAM Campus Morelia, Apartado postal 3-72, 58090, Morelia, Michoacán, Mexico', 'Instituto de Astronomía y Meteorología, CUCEI, Univ. de Guadalajara, Av. Vallarta 2602, Arcos Vallarta, 44130 Guadalajara, Mexico', 'Instituto de Radioastronomía y Astrofísica (IRyA), UNAM Campus Morelia, Apartado postal 3-72, 58090, Morelia, Michoacán, Mexico', 'Instituto de Astrofísica de Andalucía, IAA-CSIC, Glorieta de la Astronomía s/n, E-18008, Granada, Spain', 'Instituto de Astronomía, UNAM, Apdo. Postal 877, Ensenada 22860, B.C., Mexico', 'Instituto de Astrofísica de Andalucía, IAA-CSIC, Glorieta de la Astronomía s/n, E-18008, Granada, Spain', ""Key Laboratory of Optical Astronomy, National Astronomical Observatories, Chinese Academy of Sciences (NAOC), Beijing, People's Republic of China; Department of Physics &amp; Laboratory for Space Research, Faculty of Science, University of Hong Kong, Hong Kong, People's Republic of China"", ""Key Laboratory of Optical Astronomy, National Astronomical Observatories, Chinese Academy of Sciences (NAOC), Beijing, People's Republic of China; School of Astronomy and Space Sciences, University of Chinese Academy of Sciences (UCAS), Beijing, People's Republic of China; WHU-NAOC Joint Center for Astronomy, Wuhan University, Wuhan, People's Republic of China""]"	2020	The Astrophysical Journal	903	['L4']	2020-11-00	2020-11-01T00:00:00Z	['ApJL', 'ApJL..903']	['2021ApJ...907..104B', '2021MNRAS.503..972P', '2021MNRAS.505.3883T', '2021MNRAS.508.2254R', '2021arXiv210505186M', '2022ApJ...933L..24R', '2022MNRAS.512.4003M', '2022MNRAS.514.4794R', '2022MNRAS.515.1557R']	9	article	['-', '-', '-', '-', '-', '-', '-', '-', '0000-0003-0939-8724', '-', '-']	['ARTICLE', 'DATA', 'EPRINT_OPENACCESS', 'ESOURCE', 'OPENACCESS', 'PUB_OPENACCESS', 'REFEREED']	['planets and satellites', 'gas', '-', 'ism general', '-', '-', '-', '-', '-', '-']	('Toalá, J. A.', 86)	('0000-0003-0939-8724', 65)
2020MNRAS.499..415R	['Unveiling the stellar origin of the Wolf-Rayet nebula NGC 6888 through infrared observations']	['Rubio, G.', 'Toalá, J. A.', 'Jiménez-Hernández, P.', 'Ramos-Larios, G.', 'Guerrero, M. A.', 'Gómez-González, V. M. A.', 'Santamaría, E.', 'Quino-Mendoza, J. A.']	['CUCEI, Universidad de Guadalajara, Blvd. Marcelino García Barragán 1421, 44430 Guadalajara, Mexico; Instituto de Astronomía y Meteorología, Dpto. de Física, CUCEI, Av. Vallarta 2602, 44130 Guadalajara, Mexico', 'Instituto de Radioastronomía y Astrofísica (IRyA), UNAM Campus Morelia, Apartado postal 3-72, 58090 Morelia, Mexico', 'Instituto de Radioastronomía y Astrofísica (IRyA), UNAM Campus Morelia, Apartado postal 3-72, 58090 Morelia, Mexico', 'CUCEI, Universidad de Guadalajara, Blvd. Marcelino García Barragán 1421, 44430 Guadalajara, Mexico; Instituto de Astronomía y Meteorología, Dpto. de Física, CUCEI, Av. Vallarta 2602, 44130 Guadalajara, Mexico', 'Instituto de Astrofísica de Andalucía, IAA-CSIC, Glorieta de la Astronomía s/n, E-18008, Granada, Spain', 'Instituto de Radioastronomía y Astrofísica (IRyA), UNAM Campus Morelia, Apartado postal 3-72, 58090 Morelia, Mexico', 'CUCEI, Universidad de Guadalajara, Blvd. Marcelino García Barragán 1421, 44430 Guadalajara, Mexico; Instituto de Astronomía y Meteorología, Dpto. de Física, CUCEI, Av. Vallarta 2602, 44130 Guadalajara, Mexico', 'CUCEI, Universidad de Guadalajara, Blvd. Marcelino García Barragán 1421, 44430 Guadalajara, Mexico; Instituto de Astronomía y Meteorología, Dpto. de Física, CUCEI, Av. Vallarta 2602, 44130 Guadalajara, Mexico']	2020	Monthly Notices of the Royal Astronomical Society	499	['415']	2020-11-00	2020-11-01T00:00:00Z	['MNRAS', 'MNRAS.499']	['2021MNRAS.503.1543T', '2021MNRAS.507.3030J', '2021MNRAS.507.4697M', '2022MNRAS.509..974G']	4	article		['ARTICLE', 'DATA', 'EPRINT_OPENACCESS', 'ESOURCE', 'OPENACCESS', 'REFEREED']	['-', '-', '-', 'stars winds outflows', 'hydrodynamics', 'stars wolf rayet', 'astronomy infrared', '-', '-']	('Toalá, J. A.', 86)	
2020MNRAS.497.4128J	['Dust in the Wolf-Rayet nebula M 1-67']	['Jiménez-Hernández, P.', 'Arthur, S. J.', 'Toalá, J. A.']	['Instituto de Radioastronomía y Astrofísica (IRyA), UNAM Campus Morelia, Apartado postal 3-72, 58090 Morelia, Michoacan, Mexico', 'Instituto de Radioastronomía y Astrofísica (IRyA), UNAM Campus Morelia, Apartado postal 3-72, 58090 Morelia, Michoacan, Mexico', 'Instituto de Radioastronomía y Astrofísica (IRyA), UNAM Campus Morelia, Apartado postal 3-72, 58090 Morelia, Michoacan, Mexico']	2020	Monthly Notices of the Royal Astronomical Society	497	['4128']	2020-10-00	2020-10-01T00:00:00Z	['MNRAS', 'MNRAS.497']	['2020MNRAS.499..415R', '2021MNRAS.503.1543T', '2021MNRAS.507.3030J', '2022MNRAS.509..974G', '2022MNRAS.513.3317Z']	5	article	['-', '0000-0002-5456-4472', '-']	['ARTICLE', 'DATA', 'EPRINT_OPENACCESS', 'ESOURCE', 'OPENACCESS', 'REFEREED']	['stars circumstellar matter', '-', '-', '-', 'stars luminosity function;mass function', '-', '-']	('Toalá, J. A.', 86)	('0000-0002-5456-4472', 74)
2020ApJ...900L...3R	['A Radio Pinwheel Emanating from WR 147']	['Rodríguez, Luis F.', 'Arthur, Jane', 'Montes, Gabriela', 'Carrasco-González, Carlos', 'Toalá, Jesús A.']	['Instituto de Radioastronomía y Astrofísica, Universidad Nacional Autónoma de México, Apdo. Postal 3-72 (Xangari), 58089 Morelia, Michoacán, México; Mesoamerican Center for Theoretical Physics, Universidad Autónoma de Chiapas, Carretera Emiliano Zapata Km. 4, Real del Bosque (Terán), 29050 Tuxtla Gutiérrez, Chiapas, México', 'Instituto de Radioastronomía y Astrofísica, Universidad Nacional Autónoma de México, Apdo. Postal 3-72 (Xangari), 58089 Morelia, Michoacán, México', 'Unaffiliated', 'Instituto de Radioastronomía y Astrofísica, Universidad Nacional Autónoma de México, Apdo. Postal 3-72 (Xangari), 58089 Morelia, Michoacán, México', 'Instituto de Radioastronomía y Astrofísica, Universidad Nacional Autónoma de México, Apdo. Postal 3-72 (Xangari), 58089 Morelia, Michoacán, México']	2020	The Astrophysical Journal	900	['L3']	2020-09-00	2020-09-01T00:00:00Z	['ApJL', 'ApJL..900']	['2022ApJ...933....5I', '2022MNRAS.509.2532C']	2	article	['-', '-', '-', '-', '-']	['ARTICLE', 'ASSOCIATED', 'DATA', 'EPRINT_OPENACCESS', 'ESOURCE', 'OPENACCESS', 'PUB_OPENACCESS', 'REFEREED']	['stars binaries general', 'stars wolf rayet', 'stars winds outflows', '-', '-', '-', '-', '-']	('Toalá, Jesús A.', 90)	('-', 0)
2020MNRAS.496..959G	['Planetary nebulae with Wolf-Rayet-type central stars - I. The case of the high-excitation NGC 2371']	['Gómez-González, V. M. A.', 'Toalá, J. A.', 'Guerrero, M. A.', 'Todt, H.', 'Sabin, L.', 'Ramos-Larios, G.', 'Mayya, Y. D.']	['Instituto de Radioastronomía y Astrofísica (IRyA), UNAM Campus Morelia, Apartado Postal 3-72, 58090 Morelia, Michoacán, Mexico', 'Instituto de Radioastronomía y Astrofísica (IRyA), UNAM Campus Morelia, Apartado Postal 3-72, 58090 Morelia, Michoacán, Mexico', 'Instituto de Astrofísica de Andalucía (IAA-CSIC), Glorieta de la Astronomía S/N, E-18008 Granada, Spain', 'Institute for Physics and Astronomy, Universität Potsdam, Karl-Liebknecht-Str 24/25, D-14476 Potsdam, Germany', 'Instituto de Astronomía, UNAM, Apdo. Postal 877, Ensenada 22860, B.C., Mexico', 'Instituto de Astronomía y Meteorología, CUCEI, Universidad de Guadalajara, Av. Vallarta 2602, Arcos Vallarta, 44130 Guadalajara, Mexico', 'Instituto Nacional de Astrofísica, Óptica y Electrónica, Luis Enrique Erro 1, Tonantzintla 72840, Puebla, Mexico']	2020	Monthly Notices of the Royal Astronomical Society	496	['959']	2020-07-00	2020-07-01T00:00:00Z	['MNRAS', 'MNRAS.496']	['2021A&A...645A.117C', '2021ApJ...919..121H', '2021MNRAS.508.2254R', '2022MNRAS.509..974G', '2022MNRAS.511....1S']	5	article		['ARTICLE', 'DATA', 'EPRINT_OPENACCESS', 'ESOURCE', 'OPENACCESS', 'REFEREED']	['-', 'ism planetary nebulae', 'stars winds outflows', 'ism planetary nebulae', 'hydrodynamics', '-', '-']	('Toalá, J. A.', 86)	
2020MNRAS.495.4372T	['Extended X-ray emission from the classic nova DQ Her - on the possible presence of a magnetized jet']	['Toalá, J. A.', 'Guerrero, M. A.', 'Santamaría, E.', 'Ramos-Larios, G.', 'Sabin, L.']	['Instituto de Radioastronomía y Astrofísica (IRyA), UNAM Campus Morelia, Apartado Postal 3-72, 58090 Morelia, Michoacan, Mexico', 'Instituto de Astrofísica de Andalucía (IAA-CSIC), Glorieta de la Astronomía, s/n, E-18008 Granada, Spain', 'Instituto de Astronomía y Meteorología, Universidad de Guadalajara, Av. Vallarta 2602, Arcos Vallarta, 44130 Guadalajara, Mexico', 'Instituto de Astronomía y Meteorología, Universidad de Guadalajara, Av. Vallarta 2602, Arcos Vallarta, 44130 Guadalajara, Mexico', 'Instituto de Astronomía, Universidad Nacional Autónoma de México, Apartado Postal 877, 22800 Ensenada, B. C., Mexico']	2020	Monthly Notices of the Royal Astronomical Society	495	['4372']	2020-07-00	2020-07-01T00:00:00Z	['MNRAS', 'MNRAS.495']	['2021MNRAS.502.4658T', '2021MNRAS.503..704M', '2022ApJ...926..100M', '2022ApJ...927L..20T', '2022MNRAS.512.2003S', '2022MNRAS.514.2239S']	6	article		['ARTICLE', 'DATA', 'EPRINT_OPENACCESS', 'ESOURCE', 'OPENACCESS', 'REFEREED']	['stars novae;cataclysmic variables', '-', 'stars novae;cataclysmic variables', 'stars novae;cataclysmic variables', 'astronomy x rays', '-', '-']	('Toalá, J. A.', 86)	
2020MNRAS.495.3041T	['The Bubble Nebula NGC 7635 - testing the wind-blown bubble theory']	['Toalá, J. A.', 'Guerrero, M. A.', 'Todt, H.', 'Sabin, L.', 'Oskinova, L. M.', 'Chu, Y. -H.', 'Ramos-Larios, G.', 'Gómez-González, V. M. A.']	['Instituto de Radioastronomía y Astrofísica, IRyA-UNAM, Apartado postal 3-72, 58090, Morelia, Mich., Mexico', 'Instituto de Astrofísica de Andalucía, IAA-CSIC, Glorieta de la Astronomía s/n, E-18008 Granada, Spain', 'Institut für Physik und Astronomie, Universität Potsdam, Karl-Liebknecht-Str. 24/25, D-14476 Potsdam, Germany', 'Instituto de Astronomía, Universidad Nacional Autónoma de México, Apdo. Postal 877, C.P. 22860, Ensenada, B.C., Mexico', 'Institut für Physik und Astronomie, Universität Potsdam, Karl-Liebknecht-Str. 24/25, D-14476 Potsdam, Germany', 'Institute of Astronomy and Astrophysics, Academia Sinica (ASIAA), 10617 Taipei, Taiwan', 'Instituto de Astronomía y Meteorología, Dpto. de Física, CUCEI, Universidad de Guadalajara, Av. Vallarta 2602, Arcos Vallarta, 44130 Guadalajara, Mexico', 'Instituto de Radioastronomía y Astrofísica, IRyA-UNAM, Apartado postal 3-72, 58090, Morelia, Mich., Mexico']	2020	Monthly Notices of the Royal Astronomical Society	495	['3041']	2020-07-00	2020-07-01T00:00:00Z	['MNRAS', 'MNRAS.495']	['2022A&A...663A..80M', '2022A&A...665A..35G', '2022MNRAS.515.1815P', '2022arXiv220701263S']	4	article	['-', '-', '-', '-', '-', '0000-0003-3667-574X', '-', '-']	['ARTICLE', 'DATA', 'EPRINT_OPENACCESS', 'ESOURCE', 'OPENACCESS', 'REFEREED']	['ism bubbles', 'ism hii regions', 'astronomy x rays', '-', 'astronomy x rays', '-']	('Toalá, J. A.', 86)	('0000-0003-3667-574X', 65)
2020MNRAS.495.2234G	['Rings and arcs around evolved stars - II. The Carbon Star AFGL 3068 and the Planetary Nebulae NGC 6543, NGC 7009, and NGC 7027']	['Guerrero, M. A.', 'Ramos-Larios, G.', 'Toalá, J. A.', 'Balick, B.', 'Sabin, L.']	['Instituto de Astrofísica de Andalucía (IAA-CSIC), Glorieta de la Astronomía S/N, E-18008 Granada, Spain', 'Instituto de Astronomía y Meteorología, Universidad de Guadalajara, Av. Vallarta 2602, Arcos Vallarta, 44130 Guadalajara, Jalisco, Mexico', 'Instituto de Radioastronomía y Astrofísica (IRyA), UNAM Campus Morelia, Apartado postal 3-72, 58090 Morelia, Michoacan, Mexico', 'Department of Astronomy, University of Washington, Seattle, WA 98195-1580, USA', 'Instituto de Astronomía, Universidad Nacional Autónoma de México, Apdo. Postal 877, 22860 Ensenada, Baja California, Mexico']	2020	Monthly Notices of the Royal Astronomical Society	495	['2234']	2020-06-00	2020-06-01T00:00:00Z	['MNRAS', 'MNRAS.495']	['2020ApJ...903L...4R', '2021ApJ...914...35K', '2022MNRAS.509..974G', '2022MNRAS.513.2862R', '2022MNRAS.513.4405A', '2022MNRAS.515.1557R', '2022MNRAS.tmp.2548M', '2022PASP..134b2001K']	8	article		['ARTICLE', 'DATA', 'EPRINT_OPENACCESS', 'ESOURCE', 'OPENACCESS', 'REFEREED']	['-', 'stars winds outflows', 'hydrodynamics', 'ism planetary nebulae', 'ism planetary nebulae', 'ism planetary nebulae', 'ism planetary nebulae', '-', '-']	('Toalá, J. A.', 86)	
2020MNRAS.494.3784T	['Chandra observations of the planetary nebula IC 4593']	['Toalá, J. A.', 'Guerrero, M. A.', 'Bianchi, L.', 'Chu, Y. -H.', 'De Marco, O.']	['Instituto de Radioastronomía y Astrofísica (IRyA), UNAM Campus Morelia, Apartado postal 3-72, 58090 Morelia, Michoacan, Mexico', 'Instituto de Astrofísica de Andalucía (IAA-CSIC), Glorieta de la Astronomía S/N, E-18008 Granada, Spain', 'Department of Physics and Astronomy, The Johns Hopkins University, Baltimore, MD, USA', 'Institute of Astronomy and Astrophysics, Academia Sinica (ASIAA), Taipei 10617, Taiwan, Republic of China', 'Astronomy, Astrophysics and Astrophotonics Research Centre, Macquarie University, Sydney, NSW 2109, Australia']	2020	Monthly Notices of the Royal Astronomical Society	494	['3784']	2020-05-00	2020-05-01T00:00:00Z	['MNRAS', 'MNRAS.494']	['2022MNRAS.509..974G']	1	article	['-', '-', '-', '0000-0003-3667-574X', '-']	['ARTICLE', 'DATA', 'EPRINT_OPENACCESS', 'ESOURCE', 'OPENACCESS', 'REFEREED']	['stars low mass brown dwarfs', 'stars winds outflows', 'hydrodynamics', 'ism planetary nebulae', 'ism planetary nebulae', 'astronomy x rays', '-', '-']	('Toalá, J. A.', 86)	('0000-0003-3667-574X', 65)
2020MNRAS.493.3879G	['Wolf-Rayet stars in M 81 using GTC/OSIRIS: seven new detections, analysis, and classification of the full sample']	['Gómez-González, V. M. A.', 'Mayya, Y. D.', 'Rosa-González, D.', 'Rodríguez-Merino, L. H.', 'Toalá, J. A.', 'Alvarez, C.']	['Instituto Nacional de Astrofísica, Óptica y Electrónica, Luis Enrique Erro 1, Tonantzintla 72840, Puebla, Mexico; Universidad Autónoma de Chiapas, Blvd. Belisario Domínguez, Km. 1081, Terán Tuxtla Gutiérrez 29050, Chiapas, Mexico; Instituto de Radioastrononomía y Astrofísica, UNAM Campus Morelia, Apartado postal 3-72, 58090 Morelia, Michoacan, Mexico', 'Instituto Nacional de Astrofísica, Óptica y Electrónica, Luis Enrique Erro 1, Tonantzintla 72840, Puebla, Mexico', 'Instituto Nacional de Astrofísica, Óptica y Electrónica, Luis Enrique Erro 1, Tonantzintla 72840, Puebla, Mexico', 'Instituto Nacional de Astrofísica, Óptica y Electrónica, Luis Enrique Erro 1, Tonantzintla 72840, Puebla, Mexico', 'Instituto de Radioastrononomía y Astrofísica, UNAM Campus Morelia, Apartado postal 3-72, 58090 Morelia, Michoacan, Mexico', 'Universidad Autónoma de Chiapas, Blvd. Belisario Domínguez, Km. 1081, Terán Tuxtla Gutiérrez 29050, Chiapas, Mexico']	2020	Monthly Notices of the Royal Astronomical Society	493	['3879']	2020-04-00	2020-04-01T00:00:00Z	['MNRAS', 'MNRAS.493']	['2020MNRAS.496..959G', '2020MNRAS.498.1496M', '2021MNRAS.500.2076G', '2022ApJ...925...76A', '2022MNRAS.509..974G', '2022MNRAS.511....1S']	6	article		['ARTICLE', 'DATA', 'EPRINT_OPENACCESS', 'ESOURCE', 'OPENACCESS', 'REFEREED']	['-', '-', 'stars wolf rayet', 'galaxies', '-', '-']	('Toalá, J. A.', 86)	
